[[catalogues]]
Catalogues
----------

This section contains reference catalogues of different game assets. Primarily it's entity types, but in the future this section may be extended to include audiotracks, sound samples, animations, state numbers, and so on.

Entity Types
~~~~~~~~~~~~

There are some guidelines to entity table:

* Pick-up items will be marked in [blue]#blue#.
* Nullmeshes (service entities with no render and collision) will be marked in [red]#red#.
* Helper entities never placed in map (e.g. additional Lara animations) will be marked in [green]#green#.
* Unused entities (with no code attached to them) will be marked in [purple]#purple#.
* Sprite entities will be marked as *bold*.
* Menu items will be marked as _italic_.

NOTE: In all games, Lara is always an entity with ID #0.

Tomb Raider 1
^^^^^^^^^^^^^
[width="100%",cols="1<m,3<,6<",options="header",align="center"]
|=====================================================================================================
| ID  | Entity Name                         | Notes                                          
| 213 | *Rock 2*                            |
| 214 | *Rock 3*                            | 
| 215 | *Bag 3*                             |
| 216 | *Debris 1*                          |
| 217 | *Debris 2*                          |
| 231 | *Debris 3*                          |
| 233 | *Inca mummy*                        |
| 236 | *Debris 4*                          | 
| 237 | *Debris 5*                          | 
| 238 | *Debris 6*                          | 
| 239 | *Debris 7*                          | 
|=====================================================================================================

Tomb Raider 2
^^^^^^^^^^^^^
[width="100%",cols="1<m,3<,6<",options="header",align="center"]
|=====================================================================================================
| ID  | Entity Name                         | Notes                                          
| 0   | Lara                                | Including Lara skin
| 1   | [green]#Lara pistols animation#     | Same action as in TR1
| 2   | [green]#Lara's ponytail#            | Hardcoded to attach to Lara's head
| 3   | [green]#Lara shotgun animation#     | Same action as in TR1
| 4   | [green]#Lara automags animation#    | As above, for automags
| 5   | [green]#Lara uzis animation#        | As above, for uzis
| 6   | [green]#Lara M16 animation#         | As above, for M16
| 7   | [green]#Lara grenade gun animation# | As above, for grenade gun
| 8   | [green]#Lara harpoon gun animation# | As above, for harpoon gun
| 9   | [green]#Lara flare animation#       | As above, for flare
| 10  | [green]#Lara snowmobile animation#  | Used with snowmobile vehicles
| 11  | [green]#Lara boat animation#        | Used with boat vehicles
| 12  | [green]#Lara misc animations#       | Various additional anims used across the game (Talion gong anim, custom die anims)
| 13  | Red snowmobile                      | Vehicle; goes faster than black one, but can't shoot
| 14  | Boat                                | Vehicle
| 15  | Doberman                            |
| 16  | Masked goon 1                       |
| 17  | Masked goon 2                       | Borrows animations from entity ID #16
| 18  | Masked goon 3                       | As above
| 19  | Knifethrower                        |
| 20  | Shotgun goon                        |
| 21  | Rat                                 |
| 22  | [green]#Dragon (front)#             |
| 23  | [green]#Dragon (back)#              | Attaches to entity ID #22 at runtime
| 24  | Gondola                             | Shatterable by boat vehicle
| 25  | Shark                               |
| 26  | Yellow moray eel                    |
| 27  | Black moray eel                     |
| 28  | Barracuda                           |
| 29  | Scuba diver                         |
| 30  | Gunman 1                            |
| 31  | Gunman 2                            |
| 32  | Stick-wielding goon 1               |
| 33  | Stick-wielding goon 2               | Can't climb
| 34  | Flamethrower goon                   |
| 36  | Spider                              |
| 37  | Giant spider                        |
| 38  | Crow                                |
| 39  | Tiger / Snow leopard                |
| 40  | Marco Bartoli                       | Not real NPC, laying still in Dragon's Lair
| 41  | Xian Guard w/spear                  |
| 42  | Xian Guard w/spear statue           | Transforms to entity #41 on activation
| 43  | Xian Guard w/sword                  |
| 44  | Xian Guard w/sword statue           | Transforms to entity #43 on activation
| 45  | Yeti                                |
| 46  | Bird monster (guards Talion)        |
| 47  | Eagle                               |
| 48  | Mercenary 1                         |
| 49  | Mercenary 2                         | Black ski mask, gray jacket
| 50  | Mercenary 3                         | Black ski mask, brown jacket
| 51  | Black snowmobile                    | Vehicle; goes slower than red one, but can shoot
| 52  | Mercenary snowmobile driver         |
| 53  | Monk with long stick                |
| 54  | Monk with knife-end stick           |
| 55  | Falling block                       |
| 57  | Loose boards                        | Same action as entity ID #55
| 58  | Swinging sandbag / Spiky ball       |
| 59  | Teeth spikes / Glass shards         |
| 60  | Rolling ball                        |
| 61  | [green]#Disc#                       | Acts same way as dart in TR1
| 62  | Discgun                             | Acts same way as dart emitter in TR1
| 63  | Drawbridge                          |
| 64  | Slamming door                       |
| 65  | Elevator                            | Trigger should be in sector to be standable
| 66  | Minisub                             |
| 67  | Pushable block 1                    | Same action as in TR1
| 68  | Pushable block 2                    | As above
| 69  | Pushable block 3                    | As above
| 70  | Pushable block 4                    | As above
| 71  | Lava bowl                           |
| 72  | Breakable window 1                  | Must be shot to break
| 73  | Breakable window 2                  | Must be jumped through to break
| 76  | Airplane propeller                  |
| 77  | Power saw                           |
| 78  | Overhead pulley hook                |
| 79  | Falling ceiling / Sandbag           |
| 80  | Rolling spindle                     |
| 81  | Wall-mounted knife blade            |
| 82  | Statue with knife blade             |
| 83  | Multiple boulders / snowballs       |
| 84  | Detachable icicles                  |
| 85  | Spiky wall                          |
| 86  | Bounce pad                          | Bounces Lara up
| 87  | Spiky ceiling                       |
| 88  | Tibetan bell                        | Activates when shot
| 91  | Snowmobile belt                     | Two meshes are swapped at runtime according to current snowmobile state
| 92  | Wheel knob                          |
| 93  | Small wall switch                   |
| 94  | Underwater propeller                |
| 95  | Air fan                             |
| 96  | Swinging box / spiky ball           |
| 97  | Cutscene actor 1                    |
| 98  | Cutscene actor 2                    |
| 99  | Cutscene actor 3                    |
| 100 | *[green]#UI frame#*                 | Used to create UI elements
| 101 | Rolling storage drums               |
| 102 | Zipline handle                      | When used, slides until there's an obstacle ~1.5 sectors ahead; position is reset on every triggering
| 103 | Push-button switch                  |
| 104 | Wall switch                         |
| 105 | Underwater switch                   |
| 106 | Door 1                              | Same action as in TR1
| 107 | Door 2                              | As above
| 108 | Door 3                              | As above
| 109 | Door 4                              | As above
| 110 | Door 5                              | As above
| 111 | Lifting door 1                      | Same action as in TR1
| 112 | Lifting door 2                      | As above
| 113 | Lifting door 3                      | As above
| 114 | Trapdoor 1                          | Same action as in TR1
| 115 | Trapdoor 2                          | As above
| 116 | Trapdoor 3                          | As above
| 117 | Bridge flat                         | Same action as in TR1
| 118 | Bridge tilt 1                       | Same action as in TR1
| 119 | Bridge tilt 2                       | Same action as in TR1
| 120 | _[green]#Secret 1#_                 | Jade dragon
| 121 | _[green]#Secret 2#_                 | Silver dragon
| 122 | _[green]#Lara's home photo#_        |
| 123 | Cutscene actor 4                    |
| 124 | Cutscene actor 5                    |
| 125 | Cutscene actor 6                    |
| 126 | Cutscene actor 7                    |
| 127 | Cutscene actor 8                    |
| 128 | Cutscene actor 9                    |
| 129 | Cutscene actor 10                   |
| 130 | Cutscene actor 11                   |
| 133 | _[green]#Secret 3#_                 | Gold dragon
| 134 | _[purple]#Map#_                     |
| 135 | *[blue]#Pistols#*                   | 
| 136 | *[blue]#Shotgun#*                   |
| 137 | *[blue]#Automags#*                  |
| 138 | *[blue]#Uzi#*                       |
| 139 | *[blue]#Harpoon gun#*               |
| 140 | *[blue]#M16#*                       |
| 141 | *[blue]#Grenade gun#*               |
| 142 | *[blue]#Pistol ammo#*               | No actual effect on inventory
| 143 | *[blue]#Shotgun ammo#*              |
| 144 | *[blue]#Auto-pistol ammo#*          |
| 145 | *[blue]#Uzi ammo#*                  |
| 146 | *[blue]#Harpoon gun ammo#*          |
| 147 | *[blue]#M16 ammo#*                  |
| 148 | *[blue]#Grenadegun ammo#*           |
| 149 | *[blue]#Small medipack#*            |
| 150 | *[blue]#Large medipack#*            |
| 151 | *[blue]#Flares#*                    |
| 152 | [green]#Flare#                      | Spawns when Lara throws flare away, re-pickupable
| 153 | _[green]#Sunglasses#_               |
| 154 | _[green]#CD player#_                |
| 155 | _[green]#Direction keys#_           |
| 157 | _[green]#Pistols#_                  |
| 158 | _[green]#Shotgun#_                  |
| 159 | _[green]#Automags#_                 |
| 160 | _[green]#Uzi#_                      |
| 161 | _[green]#Harpoon gun#_              |
| 162 | _[green]#M16#_                      |
| 163 | _[green]#Grenade gun#_              |
| 164 | _[green]#Pistol ammo#_              |
| 165 | _[green]#Shotgun ammo#_             |
| 166 | _[green]#Automag ammo#_             |
| 167 | _[green]#Uzi ammo#_                 |
| 168 | _[green]#Harpoon gun ammo#_         |
| 169 | _[green]#M16 ammo#_                 |
| 170 | _[green]#Grenadegun ammo#_          |
| 171 | _[green]#Small medipack#_           |
| 172 | _[green]#Large medipack#_           |
| 173 | _[green]#Flares#_                   |
| 174 | *[blue]#Puzzle 1#*                  |
| 175 | *[blue]#Puzzle 2#*                  |
| 176 | *[blue]#Puzzle 3#*                  |
| 177 | *[blue]#Puzzle 4#*                  |
| 178 | _[green]#Puzzle 1#_                 |
| 179 | _[green]#Puzzle 2#_                 |
| 180 | _[green]#Puzzle 3#_                 |
| 181 | _[green]#Puzzle 4#_                 |
| 182 | Puzzle hole 1                       | Swaps to entity ID #186 when entity ID #178 is used
| 183 | Puzzle hole 2                       | Swaps to entity ID #187 when entity ID #179 is used
| 184 | Puzzle hole 3                       | Swaps to entity ID #188 when entity ID #180 is used
| 185 | Puzzle hole 4                       | Swaps to entity ID #189 when entity ID #181 is used
| 186 | Puzzle done 1                       |
| 187 | Puzzle done 2                       |
| 188 | Puzzle done 3                       |
| 189 | Puzzle done 4                       |
| 190 | *[blue]#Secret 1#*                  |
| 191 | *[blue]#Secret 2#*                  |
| 192 | *[blue]#Secret 3#*                  |
| 193 | *[blue]#Key 1#*                     |
| 194 | *[blue]#Key 2#*                     |
| 195 | *[blue]#Key 3#*                     |
| 196 | *[blue]#Key 4#*                     |
| 197 | _[green]#Key 1#_                    |
| 198 | _[green]#Key 2#_                    |
| 199 | _[green]#Key 3#_                    |
| 200 | _[green]#Key 4#_                    |
| 201 | Keyhole 1                           | Used with entity ID #193
| 202 | Keyhole 2                           | Used with entity ID #194
| 203 | Keyhole 3                           | Used with entity ID #195
| 204 | Keyhole 4                           | Used with entity ID #196
| 205 | *[blue]#Quest item 1#*              |
| 206 | *[blue]#Quest item 2#*              | Talion
| 207 | _[green]#Quest item 1#_             |
| 208 | _[green]#Quest item 2#_             |
| 209 | [green]#Dragon explosion effect 1#  |
| 210 | [green]#Dragon explosion effect 2#  |
| 211 | [green]#Dragon explosion effect 3#  |
| 212 | [red]#Alarm#                        | Plays looped sound ID #332
| 213 | [red]#Dripping water#               | Randomly plays sound ID #329
| 214 | T-Rex                               |
| 215 | [red]#Singing birds#                | Randomly plays sound ID #316
| 216 | [red]#Bartoli's Hideout clock#      |
| 217 | [red]#Placeholder#                  | Purpose unknown
| 218 | [green]#Dragon bones (front)#       | Transformed from entity ID #22 when dragon dies
| 219 | [green]#Dragon bones (back)#        | Transformed from entity ID #23 when dragon dies
| 220 | *[green]#Extra fire#*               | Used in Ice Palace
| 222 | Aquatic Mine (Venice)               |
| 223 | [green]#Menu background#            |
| 224 | *[green]#Gray disk#*                | Purpose unknown
| 225 | [green]#Gong stick#                 | Contains animation for gong stick itself, Lara anim is placed in ID #12
| 226 | Gong                                | Acts same way as ID #202, i.e. entity ID #194 can be used
| 227 | Detonator box                       |
| 228 | Helicopter (Diving Area)            | Flies upwards and away
| 229 | *[green]#Explosion#*                | Same action as in TR1
| 230 | *[green]#Water ripples#*            | As above
| 231 | *[green]#Bubbles#*                  | As above
| 233 | *[green]#Blood#*                    | As above
| 235 | *[green]#Flare sparkles#*           | Used on activated flare, animation is done via randomized rotation
| 236 | *[green]#Glow#*                     | Overlay for M16 gunflare mesh
| 238 | *[green]#Ricochet#*                 | Same action as in TR1
| 240 | [green]#Gunflare#                   | Same action as in TR1, except M16
| 241 | [green]#M16 gunflare#               | Used when shooting M16 only
| 243 | [red]#Camera target#                | Same action as in TR1
| 244 | [red]#Waterfall mist#               | As above
| 245 | [purple]#Harpoon#                   | 
| 247 | [red]#Placeholder#                  | Purpose unknown
| 248 | [green]#Grenade (single)#           | Projectile, generated when shooting grenadegun
| 249 | [green]#Harpoon (flying)#           | Projectile, generated when shooting harpoon gun
| 250 | *[green]#Lava particles#*           | Same action as in TR1
| 251 | [red]#Lava / air particle emitter#  | As above
| 252 | *[green]#Flame#*                    | As above
| 253 | [red]#Flame emitter#                | As above
| 254 | [green]#Skybox#                     | Rendered when any room with _outside_ flag set is visible
| 255 | *[green]#Font graphics#*            |
| 256 | Monk                                |
| 257 | [red]#Door bell#                    | Plays sound ID #334 once
| 258 | [red]#Alarm bell#                   | Plays looped sound ID #335
| 259 | Helicopter                          | Travels around 30 sectors, then deactivates itself
| 260 | Winston                             |
| 262 | [red]#Lara cutscene placement#      | Used in last level to engage shower cutscene
| 263 | [green]#Shotgun animation#          | Used in end game cutscene (shower)
| 264 | [red]#Dragon explosion emitter#     | Activates when Lara at a close range, produces animation sequence using entity models ID #209-211, then spawns entity ID #22 at the end
|=====================================================================================================

Tomb Raider 3
^^^^^^^^^^^^^
[width="100%",cols="1<m,3<,6<",options="header",align="center"]
|=====================================================================================================
| ID  | Entity Name                         | Notes                                          
| 0   | Lara                                | Animations only, skin is now placed in ID #315
| 1   | [green]#Lara pistol animation#      | Same action as in TR2
| 2   | [green]#Lara's ponytail#            | As above
| 3   | [green]#Lara shotgun animation#     | As above
| 4   | [green]#Lara Desert Eagle animation#| One-handed gun animation
| 5   | [green]#Lara Uzi animation#         | Same action as in TR2
| 6   | [green]#Lara MP5 animation#         | As above
| 7   | [green]#Lara rocket launcher animation#| 
| 8   | [green]#Lara grenade gun animation# | Same action as in TR2
| 9   | [green]#Lara harpoon gun animation# | As above
| 10  | [green]#Lara flare animation#       | As above
| 11  |	[green]#Lara UPV animation#         | Animations for UPV vehicle
| 12  | UPV                                 | Vehicle
| 14  | Kayak                               | As above
| 15  | Inflatable boat                     | As above
| 16  | Quadbike                            | As above
| 17  | Mine cart                           | As above
| 18  | Big gun                             | Mannable gun (Lara can operate it)
| 19  | Hydro propeller (?)                 |
| 20  | Tribesman with spiked axe           |
| 21  | Tribesman with poison-dart gun      |
| 22  | Dog                                 |
| 23  | Rat                                 |
| 24  | [red]#Kill All Triggers#            | Deactivates all triggered entities, sometimes buggy
| 25  | Killer whale                        |
| 26  | Scuba diver                         |
| 27  | Crow                                |
| 28  | Tiger                               |
| 29  | Vulture                             |
| 30  | Assault-course target               |
| 31  | Crawler mutant in closet            |
| 32  | Crocodile (in water)                |
| 34  | Compsognathus                       |
| 35  | Lizard man                          |
| 36  | Puna                                |
| 37  | Mercenary                           |
| 38  | Raptor hung by rope                 | Used as fish bait in Crash Site (CRASH.TR2)
| 39  | RX-Tech guy in red jacket           |
| 40  | RX-Tech guy with gun                | Dressed like flamethrower guy (ID #50)
| 41  | Dog (Antarctica)                    |
| 42  | Crawler mutant                      |
| 44  | Tinnos wasp                         |
| 45  | Tinnos monster                      |
| 46  | Brute mutant (with claw)            |
| 47  | [red]#Tinnos wasp respawn point#    | When activated, constantly generates specific number of wasps
| 48  | [red]#Raptor respawn point#         | Hardcoded to respawn number of raptors previously unkilled in level
| 49  | Willard spider                      |
| 50  | RX-Tech flamethrower guy            |
| 51  | London mercenary                    |
| 53  | Punk                                | "Damned" stick-wielding goon
| 56  | London guard                        |
| 57  | Sophia Lee                          |
| 58  | Cleaner robot                       | Also called "Thames Wharf machine"
| 60  | MP with stick                       |
| 61  | MP with gun                         |
| 62  | Prisoner                            |
| 63  | MP with sighted gun and night sight |
| 64  | Gun turret                          |
| 65  | Dam guard                           |
| 66  | [red]#Tripwire#                     |
| 67  | [red]#Electrified wire#             |
| 68  | [red]#Killer tripwire#              |
| 69  | Cobra / Rattlesnake                 |
| 70  | Shiva                               |
| 71  | Monkey                              |
| 73  | Tony Firehands                      |
| 74  | [red]#AI Guard#                     |
| 75  | [red]#AI Ambush#                    |
| 76  | [red]#AI Patrol 1#                  |
| 77  | [red]#AI Modify#                    |
| 78  | [red]#AI Follow#                    |
| 79  | [red]#AI Patrol 2#                  |
| 80  | [red]#AI Path#                      | Used by Willard spider boss to circle around meteorite cavern
| 81  | [red]#AI Check#                     | Used by Willard spider boss to check if Lara is in artifact chamber and shoot if she's in
| 82  | [red]#Unknown#                      |
| 83  | Falling block                       |
| 86  | Swinging thing                      |
| 87  | Teeth spikes / Barbed wire          |
| 88  | Rolling ball / Barrel               |
| 89  | Giant boulder                       | Appears in Temple of Puna
| 90  | [green]#Disc#                       | Mesh is a leftover from TR2 discgun, engine uses wireframe darts instead
| 91  | Dart shooter                        | 
| 94  | Skeleton trap / Slamming door       |
| 97  | Pushable block 1                    |
| 98  | Pushable block 2                    |
| 101 | Destroyable boarded-up window       |
| 102 | Destroyable boarded-up window / wall|
| 106 | Area 51 swinger                     |
| 107 | Falling ceiling                     |
| 108 | Rolling spindle                     |
| 110 | Subway train                        |
| 111 | Wall knife blade / Knife disk       |
| 113 | Detachable stalactites              |
| 114 | Spiky wall                          | Same action as in TR2
| 116 | Spiky vertical wall / Tunnel borer  |
| 117 | Valve wheel / Pulley                |
| 118 | Small wall switch                   |
| 119 | Damaging animating 1                | Underwater propeller / Diver sitting on block / Underwater rotating knives / Meteorite, causes damage on collision
| 120 | Damaging animating 2                | Fan, causes damage on collision
| 121 | Damaging animating 3                | Heavy stamper / Grinding drum / Underwater rotating knives, causes damage on collision
| 122 | Shiva statue                        | Original petrified state, never activates
| 123 | Monkey medipack meshswap            | Monkey head gets replaced by this when it picks up medipack
| 124 | Monkey key meshswap                 | Monkey head gets replaced by this when it picks up key
| 125 | *[green]#UI frame#*                 | Used to create UI elements
| 127 | Zipline handle                      | Same action as in TR2
| 128 | Push-button switch                  |
| 129 | Wall switch                         |
| 130 | Underwater switch                   |
| 131 | Door 1                              | 
| 132 | Door 2                              |
| 133 | Door 3                              |
| 134 | Door 4                              |
| 135 | Door 5                              |
| 136 | Door 6                              |
| 137 | Door 7                              |
| 138 | Door 8                              |
| 139 | Trapdoor 1                          |
| 140 | Trapdoor 2                          |
| 141 | Trapdoor 3                          |
| 142 | Bridge flat                         |
| 143 | Bridge tilt 1                       |
| 144 | Bridge tilt 2                       |
| 145 | [green]#Passport (opening up)#      |
| 146 | [green]#Stopwatch#                  |
| 147 | [green]#Lara's Home photo#          |
| 148 | Cutscene actor 1                    |
| 149 | Cutscene actor 2                    |
| 150 | Cutscene actor 3                    |
| 151 | Cutscene actor 4                    |
| 152 | Cutscene actor 5                    |
| 153 | Cutscene actor 6                    |
| 154 | Cutscene actor 7                    |
| 155 | Cutscene actor 8                    |
| 156 | Cutscene actor 9                    |
| 158 | [green]#Passport (closed)#          |
| 159 | [green]#Map#                        |
| 160 | [blue]#Pistols#                     |
| 161 | [blue]#Shotgun#                     |
| 162 | [blue]#Desert Eagle#                |
| 163 | [blue]#Uzis#                        |
| 164 | [blue]#Harpoon gun#                 |
| 165 | [blue]#MP5#                         |
